raw,monotone,lisse,reciproque,verif
-3.14,-3.141593,-3.141593,-3.140000,-3.141497
-3.106932878,-3.037288,-3.037288,-3.106933,-3.139509
-3.094144582,-3.032869,-3.032869,-3.094145,-3.138740
-3.073224306,-3.028299,-3.028299,-3.073224,-3.137482
-3.059829473,-3.023610,-3.023610,-3.059829,-3.136677
-3.050131797,-3.018871,-3.018871,-3.050132,-3.136094
-3.036664247,-3.014104,-3.014104,-3.036664,-3.132952
-3.022835969,-3.009333,-3.009333,-3.022836,-3.115626
-3.020600557,-3.004543,-3.004543,-3.020601,-3.112665
-3.007529497,-2.999752,-2.999752,-3.007529,-3.095468
-2.993293762,-2.987223,-2.987223,-2.993294,-3.081939
-2.963877439,-2.978760,-2.978760,-2.963877,-3.061758
-2.9709661,-2.970274,-2.970274,-2.970966,-3.066916
-2.955864191,-2.961632,-2.961632,-2.955864,-3.055987
-2.948041915,-2.952885,-2.952885,-2.948042,-3.050432
-2.937091588,-2.944001,-2.944001,-2.937092,-3.042783
-2.940361976,-2.934973,-2.934973,-2.940362,-3.045049
-2.912808418,-2.925741,-2.925741,-2.912808,-3.026413
-2.925231933,-2.916378,-2.916378,-2.925232,-3.034702
-2.894301652,-2.906826,-2.906826,-2.894302,-3.013979
-2.89409995,-2.897564,-2.897564,-2.894100,-3.013841
-2.888868331,-2.888444,-2.888444,-2.888868,-3.010232
-2.868140935,-2.879502,-2.879502,-2.868141,-2.995504
-2.867282867,-2.870755,-2.870755,-2.867283,-2.994878
-2.861310005,-2.862186,-2.862186,-2.861310,-2.990488
-2.854580402,-2.853757,-2.853757,-2.854580,-2.985489
-2.835005044,-2.845441,-2.845441,-2.835005,-2.970556
-2.837845325,-2.837293,-2.837293,-2.837845,-2.972762
-2.818449497,-2.829276,-2.829276,-2.818449,-2.957375
-2.816186666,-2.821448,-2.821448,-2.816187,-2.955526
-2.81114149,-2.813772,-2.813772,-2.811141,-2.951384
-2.802624464,-2.806165,-2.806165,-2.802624,-2.944311
-2.801970481,-2.798704,-2.798704,-2.801970,-2.943765
-2.787951707,-2.791351,-2.791351,-2.787952,-2.931807
-2.775239944,-2.784122,-2.784122,-2.775240,-2.920614
-2.773319959,-2.777026,-2.777026,-2.773320,-2.918880
-2.753725767,-2.770088,-2.770088,-2.753726,-2.900593
-2.769213914,-2.763329,-2.763329,-2.769214,-2.915143
-2.75311923,-2.756690,-2.756690,-2.753119,-2.900015
-2.732795476,-2.750141,-2.750141,-2.732795,-2.879962
-2.747586011,-2.743780,-2.743780,-2.747586,-2.894642
-2.73342204,-2.737449,-2.737449,-2.733422,-2.880589
-2.738945007,-2.731220,-2.731220,-2.738945,-2.886121
-2.723275899,-2.725059,-2.725059,-2.723276,-2.870255
-2.713169097,-2.719003,-2.719003,-2.713169,-2.859683
-2.707926988,-2.713066,-2.713066,-2.707927,-2.854073
-2.702346324,-2.707226,-2.707226,-2.702346,-2.847991
-2.697443962,-2.701492,-2.701492,-2.697444,-2.842576
-2.694044351,-2.695837,-2.695837,-2.694044,-2.838804
-2.683432102,-2.690184,-2.690184,-2.683432,-2.826890
-2.686712265,-2.684640,-2.684640,-2.686712,-2.830605
-2.687518835,-2.679123,-2.679123,-2.687519,-2.831519
-2.672225713,-2.673621,-2.673621,-2.672226,-2.814103
-2.661442995,-2.668197,-2.668197,-2.661443,-2.801613
-2.663547277,-2.662788,-2.662788,-2.663547,-2.804075
-2.659067153,-2.657440,-2.657440,-2.659067,-2.798834
-2.656694889,-2.652122,-2.652122,-2.656695,-2.796053
-2.644260406,-2.646859,-2.646859,-2.644260,-2.781270
-2.639230489,-2.641675,-2.641675,-2.639230,-2.775242
-2.617141008,-2.636378,-2.636378,-2.617141,-2.748291
-2.635925054,-2.631251,-2.631251,-2.635925,-2.771259
-2.634876251,-2.626090,-2.626090,-2.634876,-2.769993
-2.623304843,-2.620994,-2.620994,-2.623305,-2.755901
-2.614413499,-2.615954,-2.615954,-2.614413,-2.744911
-2.616098165,-2.610856,-2.610856,-2.616098,-2.746999
-2.605084896,-2.605809,-2.605809,-2.605085,-2.733358
-2.604698181,-2.600768,-2.600768,-2.604698,-2.732877
-2.57297635,-2.595779,-2.595779,-2.572976,-2.691236
-2.594923257,-2.591002,-2.591002,-2.594923,-2.720608
-2.580757617,-2.586207,-2.586207,-2.580758,-2.701884
-2.578275442,-2.581546,-2.581546,-2.578275,-2.698502
-2.584419012,-2.576943,-2.576943,-2.584419,-2.706790
-2.553647279,-2.572401,-2.572401,-2.553647,-2.664213
-2.575307369,-2.567859,-2.567859,-2.575307,-2.694454
-2.575217723,-2.563353,-2.563353,-2.575218,-2.694330
-2.564231395,-2.558880,-2.558880,-2.564231,-2.679125
-2.563995122,-2.554454,-2.554454,-2.563995,-2.678797
-2.504829645,-2.550073,-2.550073,-2.504830,-2.583539
-2.548213481,-2.546044,-2.546044,-2.548213,-2.656230
-2.525880575,-2.541982,-2.541982,-2.525881,-2.620813
-2.554079532,-2.538047,-2.538047,-2.554080,-2.664829
-2.543842554,-2.534035,-2.534035,-2.543843,-2.649508
-2.494984865,-2.530105,-2.530105,-2.494985,-2.564592
-2.542192697,-2.526358,-2.526358,-2.542193,-2.646915
-2.510387659,-2.522660,-2.522660,-2.510388,-2.593699
-2.530483484,-2.519133,-2.519133,-2.530483,-2.628410
-2.528259277,-2.515560,-2.515560,-2.528259,-2.624739
-2.500405311,-2.511968,-2.511968,-2.500405,-2.575234
-2.522892236,-2.508533,-2.508533,-2.522892,-2.615682
-2.490035057,-2.505103,-2.505103,-2.490035,-2.554418
-2.518416643,-2.501800,-2.501800,-2.518417,-2.607902
-2.446115016,-2.498492,-2.498492,-2.446115,-2.456346
-2.499866724,-2.495344,-2.495344,-2.499867,-2.574205
-2.5035398,-2.492312,-2.492312,-2.503540,-2.581118
-2.488335132,-2.489288,-2.489288,-2.488335,-2.550877
-2.500403404,-2.486354,-2.486354,-2.500403,-2.575231
-2.497302532,-2.483384,-2.483384,-2.497303,-2.569156
-2.467532634,-2.480315,-2.480315,-2.467533,-2.505192
-2.461222648,-2.477369,-2.477369,-2.461223,-2.490042
-2.446034908,-2.474561,-2.474561,-2.446035,-2.456174
-2.493578195,-2.471935,-2.471935,-2.493578,-2.561800
-2.442062616,-2.469210,-2.469210,-2.442063,-2.447438
-2.485655784,-2.466633,-2.466633,-2.485656,-2.545260
-2.477330684,-2.464040,-2.464040,-2.477331,-2.527623
-2.439927577,-2.461376,-2.461376,-2.439928,-2.442541
-2.476336956,-2.458862,-2.458862,-2.476337,-2.525499
-2.462722301,-2.455974,-2.455974,-2.462722,-2.493588
-2.467176437,-2.453136,-2.453136,-2.467176,-2.504333
-2.447429418,-2.450225,-2.450225,-2.447429,-2.459170
-2.450314998,-2.447283,-2.447283,-2.450315,-2.465387
-2.396604061,-2.444374,-2.444374,-2.396604,-2.330827
-2.466391563,-2.441603,-2.441603,-2.466392,-2.502440
-2.434626579,-2.438873,-2.438873,-2.434627,-2.430171
-2.444657087,-2.436220,-2.436220,-2.444657,-2.453215
-2.424124956,-2.433506,-2.433506,-2.424125,-2.404864
-2.454220771,-2.430979,-2.430979,-2.454221,-2.473906
-2.430949926,-2.428406,-2.428406,-2.430950,-2.421433
-2.446554422,-2.425803,-2.425803,-2.446554,-2.457290
-2.403321504,-2.423153,-2.423153,-2.403322,-2.350960
-2.408125162,-2.420612,-2.420612,-2.408125,-2.364568
-2.449012279,-2.418260,-2.418260,-2.449012,-2.462570
-2.416914939,-2.415681,-2.415681,-2.416915,-2.386984
-2.418359994,-2.413120,-2.413120,-2.418360,-2.390549
-2.403432369,-2.410534,-2.410534,-2.403432,-2.351294
-2.289466142,-2.408050,-2.408050,-2.289466,-2.013467
-2.443168401,-2.406080,-2.406080,-2.443168,-2.449974
-2.384785413,-2.403895,-2.403895,-2.384785,-2.297075
-2.394055843,-2.401856,-2.401856,-2.394056,-2.323233
-2.394110441,-2.399815,-2.399815,-2.394110,-2.323395
-2.420614957,-2.397850,-2.397850,-2.420615,-2.396149
-2.423934698,-2.395814,-2.395814,-2.423935,-2.404392
-2.393559932,-2.393439,-2.393439,-2.393560,-2.321755
-2.378677606,-2.391179,-2.391179,-2.378678,-2.280761
-2.41567254,-2.389084,-2.389084,-2.415673,-2.383920
-2.394103527,-2.386763,-2.386763,-2.394104,-2.323375
-2.383975028,-2.384607,-2.384607,-2.383975,-2.294843
-2.414732694,-2.382291,-2.382291,-2.414733,-2.381602
-2.400128841,-2.379853,-2.379853,-2.400129,-2.341351
-2.390718221,-2.377278,-2.377278,-2.390718,-2.313673
-2.367047309,-2.374751,-2.374751,-2.367047,-2.251765
-2.361570596,-2.372224,-2.372224,-2.361571,-2.237786
-2.350655794,-2.369664,-2.369664,-2.350656,-2.209238
-2.416693449,-2.367291,-2.367291,-2.416693,-2.386438
-2.274880886,-2.364800,-2.364800,-2.274881,-1.965583
-2.346154212,-2.362312,-2.362312,-2.346154,-2.198749
-2.355188608,-2.360092,-2.360092,-2.355189,-2.220262
-2.339792251,-2.357897,-2.357897,-2.339792,-2.184372
-2.365639925,-2.355450,-2.355450,-2.365640,-2.248180
-2.394501924,-2.353083,-2.353083,-2.394502,-2.324562
-2.283631563,-2.350255,-2.350255,-2.283632,-1.990519
-2.402616024,-2.347662,-2.347662,-2.402616,-2.348837
-2.363519906,-2.344846,-2.344846,-2.363520,-2.242779
-2.325544357,-2.341909,-2.341909,-2.325544,-2.149548
-2.393343687,-2.339208,-2.339208,-2.393344,-2.321110
-2.279535293,-2.336384,-2.336384,-2.279535,-1.978035
-2.338538169,-2.333850,-2.333850,-2.338538,-2.181562
-2.347937583,-2.331379,-2.331379,-2.347938,-2.202810
-2.390396356,-2.328921,-2.328921,-2.390396,-2.312765
-2.284991264,-2.326395,-2.326395,-2.284991,-1.994717
-2.294362068,-2.324059,-2.324059,-2.294362,-2.040001
-2.374827623,-2.321909,-2.321909,-2.374828,-2.271198
-2.349476814,-2.319613,-2.319613,-2.349477,-2.206371
-2.348836421,-2.317234,-2.317234,-2.348836,-2.204857
-2.317296504,-2.314855,-2.314855,-2.317297,-2.127122
-2.289147615,-2.312164,-2.312164,-2.289148,-2.011999
-2.194891214,-2.309530,-2.309530,-2.194891,-1.630194
-2.386931419,-2.307298,-2.307298,-2.386931,-2.302992
-2.181177616,-2.305066,-2.305066,-2.181178,-1.605290
-2.227797508,-2.303366,-2.303366,-2.227798,-1.702160
-2.322179079,-2.301821,-2.301821,-2.322179,-2.140558
-2.313595771,-2.300498,-2.300498,-2.313596,-2.117843
-2.320929765,-2.299314,-2.299314,-2.320930,-2.137095
-2.348045825,-2.298142,-2.298142,-2.348046,-2.203057
-2.356534957,-2.297096,-2.297096,-2.356535,-2.223903
-2.208448171,-2.296050,-2.296050,-2.208448,-1.655831
-2.300411224,-2.295151,-2.295151,-2.300411,-2.076592
-2.365374088,-2.294383,-2.294383,-2.365374,-2.247502
-2.271464586,-2.293685,-2.293685,-2.271465,-1.956740
-2.327147722,-2.293025,-2.293025,-2.327148,-2.153649
-2.289378166,-2.292101,-2.292101,-2.289378,-2.013061
-2.276553153,-2.290953,-2.290953,-2.276553,-1.970057
-2.357260227,-2.289107,-2.289107,-2.357260,-2.225902
-2.1959908,-2.287261,-2.287261,-2.195991,-1.632298
-2.293531894,-2.285562,-2.285562,-2.293532,-2.034392
-2.281225681,-2.283473,-2.283473,-2.281226,-1.983090
-2.333340883,-2.281264,-2.281264,-2.333341,-2.169201
-2.280422925,-2.278936,-2.278936,-2.280423,-1.980611
-2.342678785,-2.276608,-2.276608,-2.342679,-2.190839
-2.242721557,-2.274232,-2.274232,-2.242722,-1.888141
-2.277399778,-2.271798,-2.271798,-2.277400,-1.972321
-2.352619886,-2.269365,-2.269365,-2.352620,-2.214015
-2.248676061,-2.266700,-2.266700,-2.248676,-1.904917
-2.33854866,-2.264036,-2.264036,-2.338549,-2.181585
-2.307633161,-2.261348,-2.261348,-2.307633,-2.102448
-2.272076606,-2.258620,-2.258620,-2.272077,-1.958294
-2.265805244,-2.255622,-2.255622,-2.265805,-1.942668
-2.262853384,-2.252623,-2.252623,-2.262853,-1.935742
-2.21948266,-2.249608,-2.249608,-2.219483,-1.676917
-2.155942916,-2.246857,-2.246857,-2.155943,-1.407940
-1.951524734,-2.244474,-2.244474,-1.951525,-0.542430
-2.363889932,-2.242993,-2.242993,-2.363890,-2.243721
-2.129316806,-2.241511,-2.241511,-2.129317,-1.150767
-2.152969837,-2.240196,-2.240196,-2.152970,-1.341717
-2.238123893,-2.239270,-2.239270,-2.238124,-1.860221
-2.290126323,-2.238463,-2.238463,-2.290126,-2.016510
-2.292359113,-2.237776,-2.237776,-2.292359,-2.026801
-2.313387393,-2.237089,-2.237089,-2.313387,-2.117321
-2.222067594,-2.236450,-2.236450,-2.222068,-1.682510
-2.324432611,-2.235869,-2.235869,-2.324433,-2.146704
-2.22206521,-2.235287,-2.235287,-2.222065,-1.682505
-2.327907085,-2.234937,-2.234937,-2.327907,-2.155591
-2.251043319,-2.234587,-2.234587,-2.251043,-1.909871
-2.29330039,-2.234259,-2.234259,-2.293300,-2.032829
-2.174157381,-2.233972,-2.233972,-2.174157,-1.593207
-2.329741716,-2.233955,-2.233955,-2.329742,-2.160284
-2.192999362,-2.233939,-2.233939,-2.192999,-1.626574
-2.230623483,-2.233939,-2.233939,-2.230623,-1.730907
-2.32524228,-2.233939,-2.233939,-2.325242,-2.148775
-2.290382623,-2.233939,-2.233939,-2.290383,-2.017691
-2.241623163,-2.233610,-2.233610,-2.241623,-1.882925
-2.233102798,-2.233281,-2.233281,-2.233103,-1.784829
-2.078173398,-2.232951,-2.232951,-2.078173,-1.096362
-2.342292785,-2.232622,-2.232622,-2.342293,-2.189974
-2.140457868,-2.232293,-2.232293,-2.140458,-1.170400
-2.21484375,-2.231964,-2.231964,-2.214844,-1.667590
-2.309835672,-2.231635,-2.231635,-2.309836,-2.108232
-2.184220314,-2.231305,-2.231305,-2.184220,-1.610527
-2.321725606,-2.230976,-2.230976,-2.321726,-2.139301
-2.254595994,-2.230647,-2.230647,-2.254596,-1.917305
-2.17722249,-2.230126,-2.230126,-2.177222,-1.598482
-2.318111419,-2.229241,-2.229241,-2.318111,-2.129282
-2.116450548,-2.226767,-2.226767,-2.116451,-1.135204
-2.233162641,-2.224293,-2.224293,-2.233163,-1.786130
-2.281673908,-2.221702,-2.221702,-2.281674,-1.984474
-2.220403432,-2.218557,-2.218557,-2.220403,-1.678910
-2.311516046,-2.215360,-2.215360,-2.311516,-2.112629
-2.227687597,-2.211787,-2.211787,-2.227688,-1.701743
-2.11890769,-2.208215,-2.208215,-2.118908,-1.138029
-2.320199251,-2.204971,-2.204971,-2.320199,-2.135070
-2.168662786,-2.201694,-2.201694,-2.168663,-1.582919
-2.307827949,-2.198417,-2.198417,-2.307828,-2.102959
-2.295648813,-2.195140,-2.195140,-2.295649,-2.048694
-2.231251955,-2.191863,-2.191863,-2.231252,-1.744575
-2.261440277,-2.188531,-2.188531,-2.261440,-1.932426
-2.209406852,-2.184888,-2.184888,-2.209407,-1.657590
-2.193764448,-2.181244,-2.181244,-2.193764,-1.628038
-2.18001604,-2.177601,-2.177601,-2.180016,-1.603290
-2.083337068,-2.173958,-2.173958,-2.083337,-1.101438
-2.04589796,-2.170506,-2.170506,-2.045898,-1.065963
-1.744433522,-2.167419,-2.167419,-1.744434,-0.136458
-2.343703508,-2.165920,-2.165920,-2.343704,-2.193167
-1.963746666,-2.164422,-2.164422,-1.963747,-0.600368
-2.081857919,-2.163040,-2.163040,-2.081858,-1.099979
-2.201289415,-2.162212,-2.162212,-2.201289,-1.642442
-2.175999641,-2.161437,-2.161437,-2.176000,-1.596378
-2.239651203,-2.161037,-2.161037,-2.239651,-1.870130
-2.20176053,-2.160638,-2.160638,-2.201761,-1.643344
-2.213313817,-2.160238,-2.160238,-2.213314,-1.664774
-2.244136095,-2.159871,-2.159871,-2.244136,-1.892160
-2.280979156,-2.159505,-2.159505,-2.280979,-1.982328
-2.30618596,-2.159139,-2.159139,-2.306186,-2.098647
-2.152218341,-2.158772,-2.158772,-2.152218,-1.334943
-2.14906454,-2.158461,-2.158461,-2.149065,-1.306512
-2.297071933,-2.158461,-2.158461,-2.297072,-2.058308
-2.241694927,-2.158461,-2.158461,-2.241695,-1.883391
-2.17953062,-2.158461,-2.158461,-2.179531,-1.602455
-2.296335458,-2.158461,-2.158461,-2.296335,-2.053332
-2.118108272,-2.158461,-2.158461,-2.118108,-1.137110
-2.207852602,-2.158461,-2.158461,-2.207853,-1.654738
-2.285126686,-2.158461,-2.158461,-2.285127,-1.995135
-2.214991092,-2.158461,-2.158461,-2.214991,-1.667861
-2.147989749,-2.158461,-2.158461,-2.147990,-1.296822
-2.304400444,-2.158461,-2.158461,-2.304400,-2.092940
-2.023010969,-2.158461,-2.158461,-2.023011,-1.027944
-2.14770174,-2.158461,-2.158461,-2.147702,-1.292606
-2.269423961,-2.158461,-2.158461,-2.269424,-1.951558
-2.166886091,-2.158461,-2.158461,-2.166886,-1.579522
-2.293019294,-2.158461,-2.158461,-2.293019,-2.030930
-2.102086544,-2.158461,-2.158461,-2.102087,-1.120000
-2.136721849,-2.158461,-2.158461,-2.136722,-1.162598
-2.291625976,-2.158461,-2.158461,-2.291626,-2.023422
-2.207206249,-2.157829,-2.157829,-2.207206,-1.653552
-2.208299636,-2.157196,-2.157196,-2.208300,-1.655559
-2.175200939,-2.156564,-2.156564,-2.175201,-1.595003
-1.95908904,-2.155868,-2.155868,-1.959089,-0.574468
-2.323505878,-2.155173,-2.155173,-2.323506,-2.144236
-1.830013155,-2.154477,-2.154477,-1.830013,-0.254459
-2.129714488,-2.153781,-2.153781,-2.129714,-1.151355
-2.174923419,-2.153086,-2.153086,-2.174923,-1.594525
-2.15514779,-2.152390,-2.152390,-2.155148,-1.383337
-2.25047636,-2.151695,-2.151695,-2.250476,-1.908684
-2.271103858,-2.150999,-2.150999,-2.271104,-1.955824
-2.185071468,-2.150304,-2.150304,-2.185071,-1.611992
-2.032845973,-2.149608,-2.149608,-2.032846,-1.049789
-2.28255701,-2.148912,-2.148912,-2.282557,-1.987200
-2.139585494,-2.148217,-2.148217,-2.139585,-1.168578
-2.259303092,-2.147521,-2.147521,-2.259303,-1.927661
-2.193948984,-2.146826,-2.146826,-2.193949,-1.628391
-2.096622228,-2.146130,-2.146130,-2.096622,-1.114549
-1.907826066,-2.145434,-2.145434,-1.907826,-0.408298
-2.297048091,-2.145371,-2.145371,-2.297048,-2.058147
-2.128069162,-2.145308,-2.145308,-2.128069,-1.149127
-2.142804622,-2.145245,-2.145245,-2.142805,-1.196915
-2.238433361,-2.145245,-2.145245,-2.238433,-1.862229
-2.263221502,-2.145245,-2.145245,-2.263222,-1.936605
-2.168082952,-2.145245,-2.145245,-2.168083,-1.581810
-2.18089652,-2.145245,-2.145245,-2.180897,-1.604806
-2.271519899,-2.145245,-2.145245,-2.271520,-1.956880
-2.047360897,-2.145245,-2.145245,-2.047361,-1.067427
-2.124772071,-2.145245,-2.145245,-2.124772,-1.144989
-2.233348608,-2.145245,-2.145245,-2.233349,-1.790175
-2.131129503,-2.145245,-2.145245,-2.131130,-1.153447
-2.250494956,-2.145245,-2.145245,-2.250495,-1.908723
-2.135167121,-2.144248,-2.144248,-2.135167,-1.159418
-2.187416791,-2.141738,-2.141738,-2.187417,-1.616238
-2.274589776,-2.139227,-2.139227,-2.274590,-1.964804
-2.017233848,-2.135367,-2.135367,-2.017234,-0.815000
-2.15562129,-2.131146,-2.131146,-2.155621,-1.397988
-2.262696266,-2.126453,-2.126453,-2.262696,-1.935373
-2.064139842,-2.120999,-2.120999,-2.064140,-1.083145
-2.270680665,-2.115545,-2.115545,-2.270681,-1.954749
-2.20741415,-2.109645,-2.109645,-2.207414,-1.653934
