raw,monotone,lisse,reciproque,verif
-2.213665008,-2.103601,-2.103601,-2.213665,-1.665420
-2.176825761,-2.097268,-2.097268,-2.176826,-1.597800
-2.143609523,-2.090912,-2.090912,-2.143610,-1.212643
-2.172275781,-2.084557,-2.084557,-2.172276,-1.589828
-2.150192975,-2.078201,-2.078201,-2.150193,-1.316684
-2.142493963,-2.071507,-2.071507,-2.142494,-1.190844
-2.057139873,-2.064814,-2.064814,-2.057140,-1.076588
-2.041506767,-2.058120,-2.058120,-2.041507,-1.061540
-1.963555932,-2.051426,-2.051426,-1.963556,-0.599302
-1.763561129,-2.044733,-2.044733,-1.763561,-0.152789
-1.588771343,-2.039036,-2.039036,-1.588771,-0.067035
-2.313668012,-2.034853,-2.034853,-2.313668,-2.118024
-1.660850286,-2.030669,-2.030669,-1.660850,-0.094645
-1.887508511,-2.027836,-2.027836,-1.887509,-0.370712
-1.984926819,-2.025363,-2.025363,-1.984927,-0.661186
-1.987949609,-2.023362,-2.023362,-1.987950,-0.667473
-2.095493793,-2.022123,-2.022123,-2.095494,-1.113435
-2.078366279,-2.020883,-2.020883,-2.078366,-1.096545
-2.155441045,-2.020089,-2.020089,-2.155441,-1.392411
-2.109278678,-2.019440,-2.019440,-2.109279,-1.127429
-2.168631553,-2.019079,-2.019079,-2.168632,-1.582859
-2.162191629,-2.018741,-2.018741,-2.162192,-1.555943
-2.202991485,-2.018403,-2.018403,-2.202991,-1.645701
-1.978911995,-2.018065,-2.018065,-1.978912,-0.649199
-2.233374595,-2.018065,-2.018065,-2.233375,-1.790740
-2.222498178,-2.018065,-2.018065,-2.222498,-1.683442
-2.087334632,-2.018065,-2.018065,-2.087335,-1.105382
-1.88118577,-2.018065,-2.018065,-1.881186,-0.359042
-2.257001638,-2.018065,-2.018065,-2.257002,-1.922588
-2.106348514,-2.018065,-2.018065,-2.106349,-1.124372
-2.229172945,-2.018065,-2.018065,-2.229173,-1.707368
-1.910397171,-2.018065,-2.018065,-1.910397,-0.415058
-2.17462325,-2.018065,-2.018065,-2.174623,-1.594009
-2.036602735,-2.018065,-2.018065,-2.036603,-1.055294
-1.823636174,-2.018065,-2.018065,-1.823636,-0.242525
-2.225260972,-2.018065,-2.018065,-2.225261,-1.692555
-2.110463857,-2.018065,-2.018065,-2.110464,-1.128682
-1.924077749,-2.018065,-2.018065,-1.924078,-0.453106
-2.195952177,-2.018065,-2.018065,-2.195952,-1.632225
-2.138309717,-2.018065,-2.018065,-2.138310,-1.165914
-1.976740598,-2.018065,-2.018065,-1.976741,-0.644603
-2.235085725,-2.018065,-2.018065,-2.235086,-1.827955
-1.898663997,-2.018065,-2.018065,-1.898664,-0.390089
-2.116327524,-2.018065,-2.018065,-2.116328,-1.135067
-2.159365177,-2.018065,-2.018065,-2.159365,-1.513832
-2.024364471,-2.018065,-2.018065,-2.024364,-1.031617
-2.216087102,-2.018065,-2.018065,-2.216087,-1.669878
-2.034354209,-2.018065,-2.018065,-2.034354,-1.052256
-2.1672194,-2.018065,-2.018065,-2.167219,-1.580159
-2.106113433,-2.018065,-2.018065,-2.106113,-1.124126
-2.06569457,-2.018065,-2.018065,-2.065695,-1.084602
-1.947385668,-2.018065,-2.018065,-1.947386,-0.523783
-1.59913063,-2.018065,-2.018065,-1.599131,-0.070879
-2.243831872,-2.018065,-2.018065,-2.243832,-1.891296
-1.937286496,-2.018065,-2.018065,-1.937286,-0.483263
-2.047667026,-2.018065,-2.018065,-2.047667,-1.067714
-2.051511526,-2.018065,-2.018065,-2.051512,-1.071315
-2.143080472,-2.018065,-2.018065,-2.143080,-1.202305
-2.218983888,-2.018065,-2.018065,-2.218984,-1.675838
-1.860066413,-2.016547,-2.016547,-1.860066,-0.315470
-2.130998849,-2.015030,-2.015030,-2.130999,-1.153254
-1.933565258,-2.013512,-2.013512,-1.933565,-0.473021
-2.184445381,-2.011994,-2.011994,-2.184445,-1.610914
-1.939598798,-2.010001,-2.010001,-1.939599,-0.489827
-1.995385169,-2.008008,-2.008008,-1.995385,-0.685796
-2.147907257,-2.006015,-2.006015,-2.147907,-1.296079
-2.174234867,-2.003919,-2.003919,-2.174235,-1.593340
-1.864666581,-2.001657,-2.001657,-1.864667,-0.324044
-2.018933057,-1.999394,-1.999394,-2.018933,-0.888977
-2.16942954,-1.997132,-1.997132,-2.169430,-1.584385
-2.162977457,-1.994869,-1.994869,-2.162977,-1.559977
-2.084625005,-1.992607,-1.992607,-2.084625,-1.102709
-2.031919956,-1.989594,-1.989594,-2.031920,-1.048275
-2.016188144,-1.986580,-1.986580,-2.016188,-0.769473
-2.018962144,-1.983556,-1.983556,-2.018962,-0.890243
-1.928577423,-1.980330,-1.980330,-1.928577,-0.462428
-1.712789416,-1.977103,-1.977103,-1.712789,-0.117341
-1.420031785,-1.973876,-1.973876,-1.420032,0.020726
-2.214991331,-1.972168,-1.972168,-2.214991,-1.667861
-1.858042716,-1.970459,-1.970459,-1.858043,-0.311728
-1.873798966,-1.968750,-1.968750,-1.873799,-0.343206
-1.990674376,-1.967041,-1.967041,-1.990674,-0.673173
-2.026649713,-1.965808,-1.965808,-2.026650,-1.037817
-1.953719496,-1.964574,-1.964574,-1.953719,-0.552042
-2.065532207,-1.963340,-1.963340,-2.065532,-1.084450
-2.113987684,-1.962209,-1.962209,-2.113988,-1.132519
-1.9771142,-1.961245,-1.961245,-1.977114,-0.645427
-2.139058351,-1.960281,-1.960281,-2.139058,-1.167477
-2.006571769,-1.959317,-1.959317,-2.006572,-0.717878
-2.131264925,-1.958010,-1.958010,-2.131265,-1.153647
-1.775573372,-1.955748,-1.955748,-1.775573,-0.165542
-2.114909887,-1.954236,-1.954236,-2.114910,-1.133523
-1.92931652,-1.952720,-1.952720,-1.929317,-0.463998
-1.945814609,-1.951214,-1.951214,-1.945815,-0.516699
-2.142105817,-1.949911,-1.949911,-2.142106,-1.183260
-1.73463428,-1.948603,-1.948603,-1.734634,-0.129558
-1.966821551,-1.947295,-1.947295,-1.966822,-0.615059
-2.034853935,-1.945987,-1.945987,-2.034854,-1.053005
-1.856101632,-1.944620,-1.944620,-1.856102,-0.308225
-2.120173454,-1.943254,-1.943254,-2.120173,-1.139484
-1.88007605,-1.941726,-1.941726,-1.880076,-0.356665
-2.103835105,-1.940199,-1.940199,-2.103835,-1.121749
-2.029975652,-1.938118,-1.938118,-2.029976,-1.045095
-1.994757175,-1.935190,-1.935190,-1.994757,-0.684113
-1.806327342,-1.932262,-1.932262,-1.806327,-0.210643
-1.694493412,-1.929287,-1.929287,-1.694493,-0.108609
-2.132895708,-1.926312,-1.926312,-2.132896,-1.156059
-1.660854935,-1.923163,-1.923163,-1.660855,-0.094647
-1.786284565,-1.920356,-1.920356,-1.786285,-0.179245
-1.945381641,-1.918506,-1.918506,-1.945382,-0.514745
-1.943276166,-1.916655,-1.916655,-1.943276,-0.505243
-2.017125368,-1.914809,-1.914809,-2.017125,-0.810277
-2.079395294,-1.912963,-1.912963,-2.079395,-1.097549
-1.918965935,-1.910342,-1.910342,-1.918966,-0.440339
-1.839197993,-1.907725,-1.907725,-1.839198,-0.274304
-2.032725572,-1.904781,-1.904781,-2.032726,-1.049593
-1.843255639,-1.901152,-1.901152,-1.843256,-0.283220
-1.874172449,-1.897582,-1.897582,-1.874172,-0.344007
-2.043984413,-1.894011,-1.894011,-2.043984,-1.064036
-1.970242261,-1.890496,-1.890496,-1.970242,-0.627923
-1.813918948,-1.886485,-1.886485,-1.813919,-0.224291
-1.72428894,-1.883027,-1.883027,-1.724289,-0.123577
-2.048500776,-1.880416,-1.880416,-2.048501,-1.068495
-1.735342025,-1.877455,-1.877455,-1.735342,-0.130039
-1.887029051,-1.874541,-1.874541,-1.887029,-0.369921
-1.87773025,-1.871628,-1.871628,-1.877730,-0.351639
-1.986323833,-1.868888,-1.868888,-1.986324,-0.664092
-1.569299101,-1.865524,-1.865524,-1.569299,-0.059917
-2.038403272,-1.862159,-1.862159,-2.038403,-1.057651
-1.915533781,-1.858795,-1.858795,-1.915534,-0.430158
-1.897908806,-1.855431,-1.855431,-1.897909,-0.388772
-1.744794845,-1.851669,-1.851669,-1.744795,-0.136719
-1.991018414,-1.848683,-1.848683,-1.991018,-0.674095
-1.64896965,-1.845415,-1.845415,-1.648970,-0.089867
-1.785414457,-1.842431,-1.842431,-1.785414,-0.178011
-1.89593923,-1.840110,-1.840110,-1.895939,-0.385328
-1.962460398,-1.837653,-1.837653,-1.962460,-0.593183
-1.864830851,-1.834382,-1.834382,-1.864831,-0.324351
-1.791283369,-1.831180,-1.831180,-1.791283,-0.186379
-1.949258327,-1.828015,-1.828015,-1.949258,-0.532219
-1.764379262,-1.824489,-1.824489,-1.764379,-0.153540
-1.746623039,-1.820963,-1.820963,-1.746623,-0.138111
-1.921229124,-1.817787,-1.817787,-1.921229,-0.447053
-1.761926412,-1.814518,-1.814518,-1.761926,-0.151327
-1.908389806,-1.811186,-1.811186,-1.908390,-0.409520
-1.669502496,-1.807250,-1.807250,-1.669502,-0.098155
-1.864587903,-1.803879,-1.803879,-1.864588,-0.323898
-1.800911784,-1.800187,-1.800187,-1.800912,-0.201295
-1.8767035,-1.796220,-1.796220,-1.876704,-0.349437
-1.735377669,-1.791753,-1.791753,-1.735378,-0.130063
-1.766953468,-1.787570,-1.787570,-1.766953,-0.156125
-1.867161154,-1.782881,-1.782881,-1.867161,-0.329207
-1.633459568,-1.777647,-1.777647,-1.633460,-0.083819
-1.777175545,-1.772241,-1.772241,-1.777176,-0.167422
-1.847141265,-1.766052,-1.766052,-1.847141,-0.291415
-1.668275356,-1.759038,-1.759038,-1.668275,-0.097657
-1.851778984,-1.752177,-1.752177,-1.851779,-0.300365
-1.625425457,-1.743881,-1.743881,-1.625425,-0.080744
-1.819085359,-1.734880,-1.734880,-1.819085,-0.234152
-1.807907462,-1.723610,-1.723610,-1.807907,-0.213403
-1.798489212,-1.712039,-1.712039,-1.798489,-0.197326
-1.792179107,-1.698798,-1.698798,-1.792179,-0.187670
-1.739303708,-1.684294,-1.684294,-1.739304,-0.132747
-1.690188407,-1.668853,-1.668853,-1.690188,-0.106748
-1.648043513,-1.653388,-1.653388,-1.648044,-0.089505
-1.748812437,-1.637386,-1.637386,-1.748812,-0.139811
-1.701684951,-1.620973,-1.620973,-1.701685,-0.111897
-1.695977807,-1.604188,-1.604188,-1.695978,-0.109276
-1.694638609,-1.587289,-1.587289,-1.694639,-0.108672
-1.584156751,-1.570087,-1.570087,-1.584157,-0.065339
-1.568701505,-1.553287,-1.553287,-1.568702,-0.059695
-1.555759072,-1.537149,-1.537149,-1.555759,-0.054867
-1.486298441,-1.521181,-1.521181,-1.486298,-0.026720
-1.500741958,-1.505854,-1.505854,-1.500742,-0.033018
-1.429150223,-1.491325,-1.491325,-1.429150,0.009145
-1.320660591,-1.477458,-1.477458,-1.320661,0.189635
-1.205025911,-1.465062,-1.465062,-1.205026,0.271212
-0.870005488,-1.453831,-1.453831,-0.870005,0.506339
-1.699024915,-1.445229,-1.445229,-1.699025,-0.110672
-1.195728898,-1.436928,-1.436928,-1.195729,0.278137
-1.302794814,-1.430297,-1.430297,-1.302795,0.201916
-1.378114342,-1.425022,-1.425022,-1.378114,0.138373
-1.463529825,-1.420747,-1.420747,-1.463530,-0.015721
-1.432722568,-1.417101,-1.417101,-1.432723,0.005610
-1.48449099,-1.414050,-1.414050,-1.484491,-0.025903
-1.468205809,-1.411732,-1.411732,-1.468206,-0.018128
-1.47398138,-1.410061,-1.410061,-1.473981,-0.021053
-1.544639825,-1.409004,-1.409004,-1.544640,-0.050611
-1.546728849,-1.408363,-1.408363,-1.546729,-0.051423
-1.508972287,-1.407826,-1.407826,-1.508972,-0.036469
-1.539495468,-1.407454,-1.407454,-1.539495,-0.048613
-1.426689743,-1.406814,-1.406814,-1.426690,0.011854
-1.442386746,-1.405959,-1.405959,-1.442387,-0.002274
-1.471877813,-1.404858,-1.404858,-1.471878,-0.019989
-1.519204378,-1.403258,-1.403258,-1.519204,-0.040650
-1.490016102,-1.401106,-1.401106,-1.490016,-0.028367
-1.468836903,-1.398276,-1.398276,-1.468837,-0.018451
-1.309832215,-1.394972,-1.394972,-1.309832,0.197119
-1.464216828,-1.391466,-1.391466,-1.464217,-0.016074
-1.435471296,-1.387286,-1.387286,-1.435471,0.003171
-1.324812412,-1.382634,-1.382634,-1.324812,0.186671
-1.387905001,-1.377670,-1.377670,-1.387905,0.124946
-1.390762448,-1.372261,-1.372261,-1.390762,0.120213
-1.382203459,-1.366293,-1.366293,-1.382203,0.133088
-1.353793978,-1.359784,-1.359784,-1.353794,0.163741
-1.345971941,-1.352669,-1.352669,-1.345972,0.170363
-1.357869982,-1.345038,-1.345038,-1.357870,0.160057
-1.313342452,-1.337118,-1.337118,-1.313342,0.194720
-1.376753568,-1.328764,-1.328764,-1.376754,0.140054
-1.35743308,-1.319948,-1.319948,-1.357433,0.160463
-1.289368987,-1.310788,-1.310788,-1.289369,0.211017
-1.294912219,-1.301580,-1.301580,-1.294912,0.207253
-1.292355298,-1.292278,-1.292278,-1.292355,0.208978
-1.319602727,-1.283151,-1.283151,-1.319603,0.190386
-1.245027661,-1.274212,-1.274212,-1.245028,0.242301
-1.298084497,-1.265372,-1.265372,-1.298084,0.205114
-1.236820101,-1.256697,-1.256697,-1.236820,0.248210
-1.220781326,-1.247782,-1.247782,-1.220781,0.259806
-1.265323042,-1.239087,-1.239087,-1.265323,0.227820
-1.211786508,-1.230506,-1.230506,-1.211787,0.266311
-1.22778213,-1.221723,-1.221723,-1.227782,0.254782
-1.18858695,-1.213088,-1.213088,-1.188587,0.283643
-1.1867913,-1.204435,-1.204435,-1.186791,0.285050
-1.135280489,-1.196049,-1.196049,-1.135280,0.323854
-1.159814119,-1.188050,-1.188050,-1.159814,0.305230
-1.253366231,-1.179975,-1.179975,-1.253366,0.236400
-1.156620144,-1.171441,-1.171441,-1.156620,0.307572
-1.210140228,-1.162885,-1.162885,-1.210140,0.267506
-1.120253682,-1.154335,-1.154335,-1.120254,0.335335
-1.134586095,-1.146053,-1.146053,-1.134586,0.324384
-1.113426446,-1.138064,-1.138064,-1.113426,0.340456
-1.176365733,-1.129846,-1.129846,-1.176366,0.293057
-1.187664389,-1.121707,-1.121707,-1.187664,0.284366
-1.035523772,-1.113208,-1.113208,-1.035524,0.396444
-1.187136054,-1.105211,-1.105211,-1.187136,0.284780
-1.077386856,-1.096734,-1.096734,-1.077387,0.367298
-1.056393623,-1.088088,-1.088088,-1.056394,0.382023
-1.136566877,-1.079654,-1.079654,-1.136567,0.322848
-1.025740504,-1.070619,-1.070619,-1.025741,0.402811
-1.120971083,-1.061812,-1.061812,-1.120971,0.334795
-0.979911863,-1.052597,-1.052597,-0.979912,0.434501
-1.088144421,-1.043713,-1.043713,-1.088144,0.359400
-1.05599308,-1.034485,-1.034485,-1.055993,0.382295
-0.946608304,-1.024625,-1.024625,-0.946608,0.455983
-0.982956826,-1.015356,-1.015356,-0.982957,0.432433
-0.992201328,-1.006506,-1.006506,-0.992201,0.425971
-1.045449972,-0.997540,-0.997540,-1.045450,0.389593
-0.979718089,-0.988740,-0.988740,-0.979718,0.434633
-1.085711002,-0.979509,-0.979509,-1.085711,0.361173
-0.849444568,-0.969697,-0.969697,-0.849445,0.521778
-1.088472247,-0.960124,-0.960124,-1.088472,0.359162
-0.926090717,-0.950228,-0.950228,-0.926091,0.468621
-1.007117152,-0.940375,-0.940375,-1.007117,0.415463
-0.903251409,-0.929928,-0.929928,-0.903251,0.482995
-0.856618046,-0.919654,-0.919654,-0.856618,0.516056
-0.968341469,-0.909985,-0.909985,-0.968341,0.442017
-0.79112035,-0.899960,-0.899960,-0.791120,0.569054
-0.92215985,-0.890849,-0.890849,-0.922160,0.471020
-0.866693794,-0.882025,-0.882025,-0.866694,0.508658
-0.890604376,-0.873773,-0.873773,-0.890604,0.491355
-0.865497946,-0.864816,-0.864816,-0.865498,0.509495
-0.748579442,-0.856453,-0.856453,-0.748579,0.608027
-0.969409883,-0.848941,-0.848941,-0.969410,0.441328
-0.841079652,-0.841194,-0.841194,-0.841080,0.528628
-0.785818278,-0.833272,-0.833272,-0.785818,0.573705
-0.940891325,-0.825679,-0.825679,-0.940891,0.459622
-0.683380126,-0.817445,-0.817445,-0.683380,0.655369
-0.82705295,-0.809814,-0.809814,-0.827053,0.539903
-0.671821534,-0.801950,-0.801950,-0.671822,0.663385
-0.883943974,-0.794562,-0.794562,-0.883944,0.496045
-0.680433869,-0.787444,-0.787444,-0.680434,0.657354
-0.763937294,-0.780408,-0.780408,-0.763937,0.594102
-0.681732356,-0.773576,-0.773576,-0.681732,0.656472
-0.854172527,-0.767319,-0.767319,-0.854173,0.517953
-0.752165675,-0.760578,-0.760578,-0.752166,0.604816
-0.775388658,-0.753540,-0.753540,-0.775389,0.583065
-1.008624553,-0.746545,-0.746545,-1.008625,0.414398
-0.732326507,-0.738414,-0.738414,-0.732327,0.621089
-0.547078549,-0.730192,-0.730192,-0.547079,0.763255
-0.857085168,-0.722581,-0.722581,-0.857085,0.515693
-0.80233854,-0.713948,-0.713948,-0.802339,0.559605
-0.83079493,-0.704429,-0.704429,-0.830795,0.536862
-0.658727228,-0.694451,-0.694451,-0.658727,0.673334
-0.698157131,-0.684979,-0.684979,-0.698157,0.645792
-0.605047941,-0.675749,-0.675749,-0.605048,0.715188
-0.604634284,-0.667449,-0.667449,-0.604634,0.715486
-0.4844172,-0.659364,-0.659364,-0.484417,0.813241
-0.665809869,-0.652227,-0.652227,-0.665810,0.667877
-0.776961088,-0.644527,-0.644527,-0.776961,0.581613
-0.464465677,-0.635985,-0.635985,-0.464466,0.830321
-0.594305217,-0.628040,-0.628040,-0.594305,0.723410
-0.667687535,-0.619845,-0.619845,-0.667688,0.666449
-0.677460372,-0.611410,-0.611410,-0.677460,0.659374
-0.428260803,-0.602705,-0.602705,-0.428261,0.860210
-0.822766005,-0.594898,-0.594898,-0.822766,0.543330
-0.551225244,-0.586644,-0.586644,-0.551225,0.759011
-0.651355922,-0.578647,-0.578647,-0.651356,0.679623
-0.42429924,-0.570664,-0.570664,-0.424299,0.863338
-0.479624241,-0.563009,-0.563009,-0.479624,0.817248
-0.482805132,-0.556400,-0.556400,-0.482805,0.814580
-0.580069601,-0.550204,-0.550204,-0.580070,0.734410
-0.668712913,-0.544239,-0.544239,-0.668713,0.665670
-0.945818543,-0.537052,-0.537052,-0.945819,0.456486
-0.356857508,-0.528979,-0.528979,-0.356858,0.923238
-0.593644201,-0.520905,-0.520905,-0.593644,0.723921
-0.50236535,-0.512295,-0.512295,-0.502365,0.799344
-0.438313305,-0.503685,-0.503685,-0.438313,0.851838
-0.365989476,-0.495080,-0.495080,-0.365989,0.912952
-0.514787852,-0.487537,-0.487537,-0.514788,0.790286
-0.28365004,-0.479978,-0.479978,-0.283650,1.055904
-0.5671705,-0.472832,-0.472832,-0.567171,0.744593
-0.403383314,-0.465548,-0.465548,-0.403383,0.878666
-0.467101365,-0.458372,-0.458372,-0.467101,0.828049
-0.622560441,-0.450424,-0.450424,-0.622560,0.702140
-0.234436318,-0.442456,-0.442456,-0.234436,1.085283
-0.575017929,-0.435270,-0.435270,-0.575018,0.738372
-0.420110106,-0.427373,-0.427373,-0.420110,0.866432
-0.510912716,-0.418883,-0.418883,-0.510913,0.793119
-0.281023263,-0.410129,-0.410129,-0.281023,1.057787
-0.413011252,-0.401847,-0.401847,-0.413011,0.871598
-0.227404877,-0.393776,-0.393776,-0.227405,1.088957
-0.625766634,-0.386928,-0.386928,-0.625767,0.699683
-0.417797625,-0.380589,-0.380589,-0.417798,0.868134
-0.337450534,-0.374251,-0.374251,-0.337451,0.947697
-0.543322801,-0.368453,-0.368453,-0.543323,0.767072
