raw,monotone,lisse,reciproque,verif
-0.189970642,-0.362655,-0.362655,-0.189971,1.107652
-0.337878584,-0.357431,-0.357431,-0.337879,0.947115
-0.509233474,-0.352286,-0.352286,-0.509233,0.794342
-0.172662466,-0.347156,-0.347156,-0.172662,1.115699
-0.41664341,-0.342333,-0.342333,-0.416643,0.868969
-0.168237924,-0.337927,-0.337927,-0.168238,1.117777
-0.188250526,-0.334173,-0.334173,-0.188251,1.108455
-0.45420888,-0.331191,-0.331191,-0.454209,0.839114
-0.200038075,-0.328675,-0.328675,-0.200038,1.102867
-0.241723075,-0.326255,-0.326255,-0.241723,1.081342
-0.201912745,-0.324758,-0.324758,-0.201913,1.101960
-0.415677398,-0.323866,-0.323866,-0.415677,0.869668
-0.308304905,-0.323237,-0.323237,-0.308305,1.031770
-0.294876158,-0.322402,-0.322402,-0.294876,1.046727
-0.320886611,-0.321820,-0.321820,-0.320887,0.993418
-0.396145075,-0.320396,-0.320396,-0.396145,0.884208
-0.457565307,-0.318091,-0.318091,-0.457565,0.836325
-0.608215093,-0.315069,-0.315069,-0.608215,0.712886
-0.55333662,-0.311155,-0.311155,-0.553337,0.756934
0.017214594,-0.305402,-0.305402,0.017215,1.262267
-0.665066599,-0.299650,-0.299650,-0.665067,0.668442
-0.55448985,-0.292761,-0.292761,-0.554490,0.755799
-0.41184619,-0.284128,-0.284128,-0.411846,0.872441
-0.528238952,-0.274940,-0.274940,-0.528239,0.780018
-0.147679686,-0.264186,-0.264186,-0.147680,1.127248
-0.303686469,-0.253163,-0.253163,-0.303686,1.037604
-0.189932256,-0.242139,-0.242139,-0.189932,1.107670
-0.199252501,-0.230175,-0.230175,-0.199253,1.103247
-0.135175064,-0.218015,-0.218015,-0.135175,1.133345
-0.148072868,-0.205685,-0.205685,-0.148073,1.127065
-0.125213757,-0.192485,-0.192485,-0.125214,1.138714
-0.018542513,-0.178925,-0.178925,-0.018543,1.221071
-0.316542506,-0.165570,-0.165570,-0.316543,1.015947
0.004491706,-0.151793,-0.151793,0.004492,1.249022
0.058074604,-0.138858,-0.138858,0.058075,1.308115
-0.198799476,-0.127180,-0.127180,-0.198799,1.103466
-0.28631246,-0.115965,-0.115965,-0.286312,1.053984
0.110593356,-0.104777,-0.104777,0.110593,1.356188
-0.046077381,-0.095310,-0.095310,-0.046077,1.194493
-0.191773727,-0.085728,-0.085728,-0.191774,1.106810
0.075455613,-0.076017,-0.076017,0.075456,1.328075
-0.211810842,-0.068051,-0.068051,-0.211811,1.096985
0.037148319,-0.060639,-0.060639,0.037148,1.284757
-0.050304088,-0.054458,-0.054458,-0.050304,1.190448
-0.30734539,-0.047956,-0.047956,-0.307345,1.033051
0.153157636,-0.040529,-0.040529,0.153158,1.383746
-0.128434345,-0.034043,-0.034043,-0.128434,1.136968
-0.073643729,-0.027753,-0.027753,-0.073644,1.170264
0.165724143,-0.021633,-0.021633,0.165724,1.390948
0.00501109,-0.016338,-0.016338,0.005011,1.249559
-0.109299339,-0.011403,-0.011403,-0.109299,1.147574
-0.073373876,-0.006468,-0.006468,-0.073374,1.170442
-0.25692442,-0.001607,-0.001607,-0.256924,1.072705
0.236621528,0.004458,0.004458,0.236622,1.432018
-0.02401152,0.010522,0.010522,-0.024012,1.215254
0.025561975,0.016590,0.016590,0.025562,1.271604
0.153550907,0.021794,0.021794,0.153551,1.383996
-0.004676835,0.027486,0.027486,-0.004677,1.237980
0.264831334,0.033368,0.033368,0.264831,1.450269
-0.207832157,0.038038,0.038038,-0.207832,1.099011
-0.01191671,0.043832,0.043832,-0.011917,1.228864
0.241402313,0.049625,0.049625,0.241402,1.434831
0.163327485,0.055542,0.055542,0.163327,1.389574
0.026163948,0.060867,0.060867,0.026164,1.272296
0.022292578,0.065658,0.065658,0.022293,1.267844
-0.122397571,0.071516,0.071516,-0.122398,1.140246
-0.148811057,0.078235,0.078235,-0.148811,1.126725
0.382009208,0.085634,0.085634,0.382009,1.587695
-0.172286301,0.093322,0.093322,-0.172286,1.115876
-0.010801806,0.101997,0.101997,-0.010802,1.230242
0.131337672,0.111523,0.111523,0.131338,1.369446
0.177359923,0.121893,0.121893,0.177360,1.397780
-0.015895538,0.131060,0.131060,-0.015896,1.223970
0.321657449,0.140530,0.140530,0.321657,1.531998
-0.007892043,0.150296,0.150296,-0.007892,1.233893
0.406041353,0.161425,0.161425,0.406041,1.598977
0.105438157,0.171947,0.171947,0.105438,1.352732
0.284243971,0.183011,0.183011,0.284244,1.466191
0.19731608,0.194094,0.194094,0.197316,1.409126
-0.089676924,0.204374,0.204374,-0.089677,1.159781
0.484631001,0.215595,0.215595,0.484631,1.632143
0.08131209,0.226356,0.226356,0.081312,1.333580
0.249212399,0.237118,0.237118,0.249212,1.439574
0.406995356,0.247489,0.247489,0.406995,1.599397
0.188482105,0.256795,0.256795,0.188482,1.404101
0.096990793,0.265239,0.265239,0.096991,1.346669
0.502325415,0.273002,0.273002,0.502325,1.639527
0.18407242,0.280433,0.280433,0.184072,1.401604
0.29673621,0.286875,0.286875,0.296736,1.479733
0.561503291,0.292467,0.292467,0.561503,1.664129
0.024847634,0.296866,0.296866,0.024848,1.270782
0.246226236,0.301265,0.301265,0.246226,1.437736
0.521648287,0.305361,0.305361,0.521648,1.647443
0.484115272,0.308903,0.308903,0.484115,1.631931
0.400642186,0.311082,0.311082,0.400642,1.596527
0.416528642,0.313261,0.313261,0.416529,1.603588
0.310238659,0.315034,0.315034,0.310239,1.499726
0.313120871,0.316735,0.316735,0.313121,1.506501
0.249433442,0.318618,0.318618,0.249433,1.439717
0.261903584,0.321160,0.321160,0.261904,1.448095
0.106359928,0.324294,0.324294,0.106360,1.353353
-0.114174909,0.329057,0.329057,-0.114175,1.144845
-0.343441009,0.335430,0.335430,-0.343441,0.939629
0.74315375,0.343467,0.343467,0.743154,1.778699
-0.020600508,0.351936,0.351936,-0.020601,1.218816
0.18297781,0.361712,0.361712,0.182978,1.400984
0.250275731,0.372780,0.372780,0.250276,1.440262
0.299120843,0.385682,0.385682,0.299121,1.482799
0.416895031,0.399084,0.399084,0.416895,1.603749
0.542874813,0.413315,0.413315,0.542875,1.655934
0.597480475,0.427871,0.427871,0.597480,1.681909
0.628716945,0.442427,0.442427,0.628717,1.699152
0.24246627,0.457715,0.457715,0.242466,1.435462
0.719773471,0.473003,0.473003,0.719773,1.760665
0.791537761,0.488291,0.488291,0.791538,1.828055
0.2569485,0.503139,0.503139,0.256949,1.444659
0.548143386,0.518528,0.518528,0.548143,1.658205
0.826179444,0.534646,0.534646,0.826179,1.866249
0.475805908,0.549167,0.549167,0.475806,1.628523
0.694550752,0.563111,0.563111,0.694551,1.743944
0.466609269,0.576375,0.576375,0.466609,1.624751
0.257587641,0.588330,0.588330,0.257588,1.445095
0.899253129,0.600308,0.600308,0.899253,1.906058
0.450927287,0.611853,0.611853,0.450927,1.618319
0.649304389,0.623000,0.623000,0.649304,1.713169
0.912645101,0.633049,0.633049,0.912645,1.911567
0.479507118,0.641751,0.641751,0.479507,1.630041
0.716094732,0.650462,0.650462,0.716095,1.758220
0.660170018,0.659099,0.659099,0.660170,1.721016
0.461019039,0.668207,0.668207,0.461019,1.622458
1.029587864,0.678240,0.678240,1.029588,1.960532
0.231704667,0.687541,0.687541,0.231705,1.429149
0.511479735,0.697008,0.697008,0.511480,1.643322
0.653824627,0.706476,0.706476,0.653825,1.716431
0.809110105,0.715944,0.715944,0.809110,1.848630
0.993165314,0.724870,0.724870,0.993165,1.945172
0.742698967,0.732563,0.732563,0.742699,1.778328
0.565135359,0.740257,0.740257,0.565135,1.665781
1.037336349,0.747934,0.747934,1.037336,1.963932
0.574699819,0.754662,0.754662,0.574700,1.670245
0.866775572,0.761091,0.761091,0.866776,1.891160
0.572915434,0.765832,0.765832,0.572915,1.669401
1.104810237,0.772136,0.772136,1.104810,2.003548
0.719627678,0.777533,0.777533,0.719628,1.760568
1.088324785,0.783549,0.783549,1.088325,1.990186
0.663411617,0.789078,0.789078,0.663412,1.723357
0.988875389,0.794562,0.794562,0.988875,1.943373
0.946972072,0.800125,0.800125,0.946972,1.925795
0.795213997,0.805034,0.805034,0.795214,1.832238
0.730950653,0.810328,0.810328,0.730951,1.768825
0.590583205,0.816524,0.816524,0.590583,1.678295
0.487372487,0.823462,0.823462,0.487372,1.633267
-0.003099978,0.830777,0.830777,-0.003100,1.239983
1.295521974,0.842078,0.842078,1.295522,2.157010
0.447563022,0.853378,0.853378,0.447563,1.616921
0.62776792,0.865188,0.865188,0.627768,1.698568
0.831794202,0.878770,0.878770,0.831794,1.871116
0.967253267,0.892715,0.892715,0.967253,1.934336
0.94859755,0.907986,0.907986,0.948598,1.926512
1.061299324,0.923258,0.923258,1.061299,1.975242
1.227518677,0.938529,0.938529,1.227519,2.116624
0.831997632,0.952745,0.952745,0.831998,1.871291
1.286098837,0.968338,0.968338,1.286099,2.150906
1.054040789,0.983135,0.983135,1.054041,1.971643
0.865068316,0.998123,0.998123,0.865068,1.890289
1.290583014,1.013338,1.013338,1.290583,2.153895
0.997640609,1.027717,1.027717,0.997641,1.947044
1.267985701,1.041956,1.041956,1.267986,2.140004
1.05696094,1.054885,1.054885,1.056961,1.973071
0.918560206,1.066911,1.066911,0.918560,1.913996
0.623383522,1.078029,1.078029,0.623384,1.696000
1.435869455,1.088770,1.088770,1.435869,2.242363
0.794565558,1.095525,1.095525,0.794566,1.831500
1.132247447,1.102843,1.102843,1.132247,2.034927
1.267636299,1.109652,1.109652,1.267636,2.139801
0.962514698,1.114922,1.114922,0.962515,1.932430
1.446326613,1.119939,1.119939,1.446327,2.248966
0.888186097,1.124062,1.124062,0.888186,1.901189
1.106638193,1.129655,1.129655,1.106638,2.005170
1.426180362,1.135578,1.135578,1.426180,2.236198
1.328638195,1.140993,1.140993,1.328638,2.174803
1.292699933,1.145031,1.145031,1.292700,2.155295
1.123097658,1.149052,1.149052,1.123098,2.022990
1.11428523,1.153388,1.153388,1.114285,2.012540
0.836819767,1.157205,1.157205,0.836820,1.874614
0.516443431,1.163298,1.163298,0.516443,1.645346
1.612638235,1.172371,1.172371,1.612638,2.357298
0.641043603,1.181443,1.181443,0.641044,1.707219
1.036457896,1.192160,1.192160,1.036458,1.963545
1.224338531,1.203603,1.203603,1.224339,2.114882
1.343196272,1.215047,1.215047,1.343196,2.181880
1.378019332,1.226490,1.226490,1.378019,2.199595
0.949540257,1.237370,1.237370,0.949540,1.926928
1.534321546,1.248250,1.248250,1.534322,2.303110
1.002052545,1.258897,1.258897,1.002053,1.948886
1.602645277,1.269707,1.269707,1.602645,2.350643
1.419009685,1.280084,1.280084,1.419010,2.231550
1.225710511,1.289479,1.289479,1.225711,2.115633
0.968598067,1.300106,1.300106,0.968598,1.934876
1.651706099,1.312243,1.312243,1.651706,2.380650
1.283382058,1.324380,1.324380,1.283382,2.149218
1.449850916,1.337407,1.337407,1.449851,2.251140
1.176284313,1.349927,1.349927,1.176284,2.086792
1.658282518,1.363196,1.363196,1.658283,2.384657
1.592128276,1.374608,1.374608,1.592128,2.344422
1.495534896,1.383266,1.383266,1.495535,2.276709
1.351587414,1.392076,1.392076,1.351587,2.186072
1.298892617,1.399635,1.399635,1.298893,2.159055
1.165738105,1.406889,1.406889,1.165738,2.078768
0.699505209,1.414143,1.414143,0.699505,1.747228
1.826784491,1.423999,1.423999,1.826784,2.488564
1.085290312,1.433855,1.433855,1.085290,1.988415
1.299555778,1.443711,1.443711,1.299556,2.159442
1.45279622,1.454903,1.454903,1.452796,2.252790
1.501145124,1.465823,1.465823,1.501145,2.280390
1.696689009,1.477577,1.477577,1.696689,2.408476
1.789968967,1.488843,1.488843,1.789969,2.463049
1.513422846,1.498546,1.498546,1.513423,2.289104
1.420836806,1.506944,1.506944,1.420837,2.232741
1.835588335,1.516725,1.516725,1.835588,2.494848
1.383700966,1.525615,1.525615,1.383701,2.203368
1.57474327,1.535259,1.535259,1.574743,2.331864
1.809060811,1.543983,1.543983,1.809061,2.475873
1.674131989,1.552880,1.552880,1.674132,2.394440
1.550303101,1.561550,1.561550,1.550303,2.314189
1.493064403,1.570068,1.570068,1.493064,2.275171
1.451407194,1.578195,1.578195,1.451407,2.252012
0.834299325,1.587039,1.587039,0.834299,1.873046
1.970365405,1.598314,1.598314,1.970365,2.574175
1.349407553,1.607325,1.607325,1.349408,2.184989
1.512472152,1.617292,1.617292,1.512472,2.288481
1.831911563,1.628588,1.628588,1.831912,2.492210
1.341107964,1.638630,1.638630,1.341108,2.180862
1.914037108,1.649411,1.649411,1.914037,2.541503
1.434934973,1.659356,1.659356,1.434935,2.241768
1.97802031,1.669645,1.669645,1.978020,2.578419
1.660842776,1.679934,1.679934,1.660843,2.386271
1.920023798,1.690019,1.690019,1.920024,2.545160
1.777202963,1.698991,1.698991,1.777203,2.456018
1.714041829,1.709067,1.709067,1.714042,2.419828
1.5017699,1.718606,1.718606,1.501770,2.280825
2.09547162,1.729729,1.729729,2.095472,2.639363
1.155458211,1.740261,1.740261,1.155458,2.065132
1.634238362,1.750793,1.750793,1.634238,2.370137
1.835666179,1.762860,1.762860,1.835666,2.494904
1.95535767,1.774990,1.774990,1.955358,2.565777
1.711681365,1.786285,1.786285,1.711681,2.418354
2.092277765,1.795437,1.795437,2.092278,2.637738
1.694780468,1.804634,1.804634,1.694780,2.407159
1.992278218,1.814037,1.814037,1.992278,2.586041
1.86147356,1.822111,1.822111,1.861474,2.511308
1.607351541,1.830981,1.830981,1.607352,2.353685
1.293376207,1.839496,1.839496,1.293376,2.155706
2.179569721,1.850321,1.850321,2.179570,2.676409
1.775415539,1.860803,1.860803,1.775416,2.455086
1.843834996,1.871645,1.871645,1.843835,2.500718
2.036794662,1.883261,1.883261,2.036795,2.609146
2.17602086,1.894607,1.894607,2.176021,2.674910
1.792208075,1.904848,1.904848,1.792208,2.464497
2.073645591,1.915248,1.915248,2.073646,2.628418
1.830993056,1.924807,1.924807,1.830993,2.491561
1.318133354,1.935145,1.935145,1.318133,2.169412
2.289929151,1.947334,1.947334,2.289929,2.723247
1.85866487,1.958400,1.958400,1.858665,2.509627
2.065881967,1.969778,1.969778,2.065882,2.624326
1.81528294,1.980990,1.980990,1.815283,2.480064
2.230163574,1.993477,1.993477,2.230164,2.698443
2.114835739,2.005582,2.005582,2.114836,2.648821
1.843629479,2.017091,2.017091,1.843629,2.500574
2.326951742,2.029591,2.029591,2.326952,2.737983
1.745516657,2.041272,2.041272,1.745517,2.438798
2.127292871,2.053892,2.053892,2.127293,2.654226
1.778986334,2.065348,2.065348,1.778986,2.456974
2.30638051,2.077978,2.077978,2.306381,2.729859
2.122648239,2.090433,2.090433,2.122648,2.652216
1.739487528,2.102445,2.102445,1.739488,2.435209
2.393883228,2.116870,2.116870,2.393883,2.765560
2.007070302,2.131363,2.131363,2.007070,2.593603
2.34212017,2.146140,2.146140,2.342120,2.744261
2.11192131,2.161004,2.161004,2.111921,2.647554
1.98662877,2.175906,2.175906,1.986629,2.583140
2.43812704,2.189790,2.189790,2.438127,2.784368
1.994365453,2.203868,2.203868,1.994365,2.587090
2.11671257,2.218737,2.218737,2.116713,2.649637
2.378998756,2.233873,2.233873,2.378999,2.759587
2.029901266,2.248225,2.248225,2.029901,2.605614
2.519805192,2.263721,2.263721,2.519805,2.819000
2.201828956,2.279152,2.279152,2.201829,2.686364
2.347753286,2.294357,2.294357,2.347753,2.746640
2.222722291,2.310590,2.310590,2.222722,2.695350
2.540855407,2.326167,2.326167,2.540855,2.827659
2.203042984,2.341136,2.341136,2.203043,2.686904
2.373476982,2.355750,2.355750,2.373477,2.757376
2.241666793,2.371231,2.371231,2.241667,2.703270
2.610682249,2.387066,2.387066,2.610682,2.857863
2.418175935,2.400898,2.400898,2.418176,2.776237
2.245007753,2.415661,2.415661,2.245008,2.704723
2.642224788,2.431234,2.431234,2.642225,2.872171
2.40621376,2.445976,2.445976,2.406214,2.771137
2.287972927,2.460440,2.460440,2.287973,2.722440
2.656170845,2.475430,2.475430,2.656171,2.878799
2.415717601,2.490154,2.490154,2.415718,2.775193
2.263739585,2.504692,2.504692,2.263740,2.712581
2.659853458,2.520278,2.520278,2.659853,2.880529
2.442944765,2.535402,2.535402,2.442945,2.786417
2.701055765,2.550350,2.550350,2.701056,2.900987
2.478247404,2.564994,2.564994,2.478247,2.801467
2.739662408,2.579848,2.579848,2.739662,2.921458
2.463256835,2.593705,2.593705,2.463257,2.795147
2.734859943,2.607774,2.607774,2.734860,2.918744
2.499197483,2.621598,2.621598,2.499197,2.810387
2.753099679,2.635496,2.635496,2.753100,2.929099
2.488977909,2.648571,2.648571,2.488978,2.806015
2.758375644,2.661976,2.661976,2.758376,2.932283
2.778743743,2.675192,2.675192,2.778744,2.945702
2.775331974,2.687686,2.687686,2.775332,2.943391
2.469448566,2.698951,2.698951,2.469449,2.797785
2.77332592,2.711319,2.711319,2.773326,2.942050
2.778744459,2.723469,2.723469,2.778744,2.945703
2.7785573,2.734563,2.734563,2.778557,2.945575
2.769505023,2.745674,2.745674,2.769505,2.939494
2.78951478,2.756103,2.756103,2.789515,2.953262
2.773534297,2.765434,2.765434,2.773534,2.942190
2.792606353,2.774828,2.774828,2.792606,2.955405
2.77268505,2.783612,2.783612,2.772685,2.941622
2.830358505,2.792667,2.792667,2.830359,2.982645
2.771621227,2.801110,2.801110,2.771621,2.940911
2.780395507,2.810020,2.810020,2.780396,2.946834
2.840395927,2.818550,2.818550,2.840396,2.990197
2.822318077,2.827176,2.827176,2.822318,2.976772
2.835418701,2.835377,2.835377,2.835419,2.986404
2.85516715,2.843852,2.843852,2.855167,3.001401
2.838012456,2.851817,2.851817,2.838012,2.988387
2.878692388,2.860205,2.860205,2.878692,3.018755
2.86224699,2.868917,2.868917,2.862247,3.006813
2.86738491,2.877648,2.877648,2.867385,3.010599
2.889044761,2.885551,2.885551,2.889045,3.026594
2.887963056,2.893371,2.893371,2.887963,3.025735
2.907281637,2.901162,2.901162,2.907282,3.041235
2.877413034,2.908835,2.908835,2.877413,3.017835
2.918657064,2.916606,2.916606,2.918657,3.050478
2.909889221,2.924302,2.924302,2.909889,3.043351
2.922205448,2.931996,2.931996,2.922205,3.053346
2.941941261,2.939717,2.939717,2.941941,3.069412
2.9615314,2.947325,2.947325,2.961531,3.091208
2.972327709,2.951511,2.951511,2.972328,3.108195
2.960425615,2.955568,2.955568,2.960426,3.089477
2.980447769,2.959540,2.959540,2.980448,3.121960
2.992205142,2.963550,2.963550,2.992205,3.140631
3.01626873,2.967494,2.967494,3.016269,3.165277
3.037543058,2.971313,2.971313,3.037543,3.187066
3.070183753,2.974969,2.974969,3.070184,3.220496
3.095729351,2.978178,2.978178,3.095729,3.246660
